fk_merchant,name,payment_methods,default_min_value_first,default_min_value_following,default_delivery_costs,contact_person_pre_name,contact_person_name,email,phone,street,number,zip,city,terms_of_service,company_profile,code,image_url_small,image_url_large,fk_contact_person_salutation,edi_endpoint_url,warehouse_lat,warehouse_lng,billing_start_date,billing_cycle,billing_end_of_month,export_account,export_contra_account,export_csv_enabled,offers_deposit_pickup,edi_export_version,edi_deposit_endpoint_url,auto_edi_export,dispatcher_email,dispatcher_name
1,Durst Köln,"cash_on_delivery,ec_on_delivery,credit_card_on_delivery",1000,500,300,Max,Retailmann,[email],0221 9758580,An der Münze,12,50668,Köln,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua.","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua.",00010000,,,1,,50.95201790615116,6.9659856024580025,,,,,,,,,,,,
1,Durst Düsseldorf,"cash_on_delivery,ec_on_delivery,credit_card_on_delivery",2000,1000,500,Melanie,Retailfrau,[email],0211 123456,Bolkerstraße,22,40213,Düsseldorf,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua.","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua.",00020000,,,2,,51.22619806392805,6.773548068480284,,,,,,,,,,,,
2,Getränke Schneider,"cash_on_delivery,ec_on_delivery,ec_on_delivery,credit_card_on_delivery",3000,2000,1000,Karl,Schneider,[email],0222,Hohe Straße,2b,12312,Berlin,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam",00030000,,,2,,,,,,,,,,,,,,,
3,Mathiashatdurst Köln,"cash_on_delivery,ec_on_delivery,ec_on_delivery,credit_card_on_delivery",2000,1000,500,Mathias,Bicker,[email],0222,Hohe Straße,2b,12312,Berlin,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam",12345000,,,2,,,,,,,,,,,,,,,
3,Mathiashatdurst Berlin,"cash_on_delivery,ec_on_delivery,ec_on_delivery,credit_card_on_delivery",2000,1000,200,Mathias,Bicker,[email],0222,Hohe Straße,2b,12312,Berlin,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam",10000000,,,2,,,,,,,,,,,,,,,
3,Mathiashatdurst München,"cash_on_delivery,ec_on_delivery,ec_on_delivery",5000,4000,1000,Mathias,Bicker,[email],0222,Hohe Straße,2b,12312,Berlin,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam",20000000,,,2,,,,,,,,,,,,,,,
4,Getränke-Service Vendel Bonn,"cash_on_delivery,ec_on_delivery,ec_on_delivery,credit_card_on_delivery",5000,4000,1000,,,[email],0228-25 900 900,Heerstr.,137a,53111,Bonn,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam",55556666,,,1,,,,,,,,,,,,,,,
5,Durst Wholesale Köln,"HeidelpayRestPayPalAuthorize,HeidelpayRestCreditCardAuthorize,HeidelpayRestSepaDirectDebit,HeidelpayRestSepaDirectDebitB2B,HeidelpayRestSepaDirectDebitGuaranteed,HeidelpayRestInvoice,HeidelpayRestInvoiceGuaranteed,HeidelpayRestCashOnDelivery,HeidelpayRestEcCardOnDelivery,HeidelpayRestCreditCardOnDelivery",1000,500,300,Max,Wholesalemann,[email],0221 9758580,An der Münze,12,50668,Köln,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua.","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam erat, sed diam voluptua.",00090000,,,1,https://localhost/dw/Request/v2/order,50.95201790615116,6.9659856024580025,1970-01-01,+1 day,false,12345,54321,true,true,v2,https://localhost/dw/Request/v2/deposit,true,[email],Durst Dispatcher
6,Till Testic GmbH,"HeidelpayRestPayPalAuthorize,HeidelpayRestCreditCardAuthorize,HeidelpayRestSepaDirectDebit,HeidelpayRestInvoice",1000,500,300,Till,Brinkmann,[email],0221,Musterstr.,2,50825,Köln,"Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam","Lorem ipsum dolor sit amet, consetetur sadipscing elitr, sed diam nonumy eirmod tempor invidunt ut labore et dolore magna aliquyam",00100000,,,1,,,,,,,,,,,,,,,
